publication,userComment
123,72
123,61
123,106
124,103
124,104
124,228
124,99
124,123
124,630
124,108
124,699
124,599
124,193
125,93
125,328
125,372
125,922
125,67
125,618
125,3
125,492
126,191
126,93
126,176
126,238
126,316
126,0
126,86
126,285
126,672
126,609
126,60
126,492
127,301
127,453
127,235
127,609
127,492
128,42
128,112
128,867
128,188
128,610
130,241
131,321
131,204
132,151
132,570
132,83
132,55
132,180
132,84
132,230
132,742
133,151
135,363
136,371
136,380
136,243
136,801
137,336
137,56
137,106
137,606
137,243
137,290
137,404
138,893
138,589
138,534
138,382
140,162
140,285
140,156
140,191
140,526
140,437
140,170
140,164
140,381
140,409
141,375
141,767
141,791
141,900
141,628
141,892
141,204
141,98
141,911
142,458
142,318
142,127
142,720
142,646
142,440
142,689
142,65
142,615
142,881
142,182
142,126
143,158
143,387
143,220
143,33
143,820
143,147
143,318
143,629
143,646
143,440
143,66
143,885
143,64
143,30
144,11
144,125
144,634
144,500
144,10
144,635
145,65
145,408
146,718
147,21
147,696
147,176
148,192
149,133
149,405
149,135
149,127
149,289
149,213
149,262
149,136
150,220
150,947
151,256
151,4
151,242
151,243
151,285
151,389
151,654
151,887
151,216
151,230
151,184
151,264
152,418
152,15
152,153
153,666
153,210
153,200
154,250
154,129
154,652
154,376
154,143
154,762
154,736
154,105
154,136
154,914
155,214
156,164
156,19
156,387
156,286
156,28
156,104
157,59
158,789
158,488
158,627
158,903
158,131
158,564
158,393
159,148
160,79
160,442
160,392
160,187
160,156
160,152
160,204
161,206
161,360
161,455
161,53
161,705
161,485
162,517
162,479
162,198
162,151
162,163
163,204
163,149
163,397
163,460
163,645
163,628
163,411
163,191
163,28
163,319
163,893
164,958
164,208
164,427
164,177
164,23
165,642
165,155
165,77
165,933
166,280
166,545
166,137
167,153
167,477
169,337
169,180
169,129
169,142
169,640
169,650
170,637
170,521
170,883
170,414
170,399
170,746
170,996
170,192
171,396
171,336
171,395
171,414
171,654
171,591
172,146
173,676
173,750
173,150
173,130
174,53
174,398
175,647
175,663
175,176
175,209
175,47
175,653
176,385
176,912
176,714
176,56
176,547
176,152
176,142
176,127
176,186
176,934
176,250
176,135
176,641
176,222
176,185
176,676
176,48
176,376
176,397
176,63
176,713
177,132
177,877
177,361
177,484
177,100
177,268
177,151
177,157
177,693
177,94
177,208
177,657
178,48
178,659
178,100
178,300
178,36
178,166
178,192
178,657
179,656
179,298
179,261
179,392
179,101
179,174
179,673
179,34
179,22
179,222
179,914
179,230
179,799
180,145
180,301
180,7
180,222
180,396
180,296
180,906
180,457
180,45
181,225
181,257
181,67
181,145
181,938
181,484
181,891
182,336
182,718
182,163
182,428
182,139
182,669
182,515
182,182
182,686
182,268
183,372
183,811
183,668
183,131
183,538
183,881
183,176
183,248
183,127
183,105
183,249
183,222
183,159
183,631
184,533
184,811
184,443
184,249
184,660
185,418
185,104
185,426
185,181
185,0
185,261
185,666
185,320
185,555
185,642
185,674
185,175
185,509
185,658
186,414
186,625
186,626
186,883
186,191
186,516
186,175
187,541
187,641
187,606
187,158
187,43
187,384
187,556
187,87
187,726
187,666
187,238
187,165
187,906
188,649
188,101
188,351
188,58
188,135
188,142
188,604
188,151
189,213
189,386
189,305
189,168
190,42
190,132
190,134
190,156
190,300
191,214
191,220
191,658
192,180
192,161
192,288
193,920
193,660
193,288
194,178
194,171
195,989
195,656
196,170
197,160
197,734
197,146
198,307
198,661
199,561
199,175
199,409
199,241
199,503
200,422
201,533
201,50
203,556
203,109
203,39
203,394
203,199
203,539
203,32
203,218
203,296
203,418
204,130
204,536
204,377
205,704
205,159
205,75
206,678
206,428
206,51
207,58
207,44
207,710
208,23
208,423
208,392
209,666
211,10
211,181
211,447
211,916
212,249
212,433
212,172
212,134
212,42
212,100
213,60
215,676
215,274
215,280
215,342
215,249
215,144
216,696
216,60
216,847
216,97
216,166
216,214
216,375
216,687
216,701
216,78
216,639
216,95
216,968
216,165
216,188
216,249
216,93
216,688
217,274
217,38
217,352
217,880
217,75
217,455
217,458
218,144
218,506
218,659
218,632
218,345
218,232
218,0
218,313
218,566
218,80
218,203
218,69
218,63
218,690
219,442
219,144
219,455
219,502
219,128
219,482
219,659
219,675
219,328
219,456
219,783
219,63
219,690
219,812
220,647
220,206
220,128
220,64
220,564
220,11
220,65
220,298
221,72
221,125
221,922
221,205
221,64
221,410
221,227
221,721
221,398
221,814
222,52
222,441
222,196
222,95
222,227
223,440
223,192
223,130
223,64
223,128
223,217
223,132
223,221
223,472
223,632
223,264
224,582
224,903
224,444
224,99
224,944
224,193
224,61
224,69
225,944
225,193
225,733
226,263
226,63
226,215
226,824
226,664
226,71
226,141
226,444
226,713
226,211
227,445
227,510
227,70
228,381
228,199
228,711
228,189
228,126
228,695
229,199
229,97
229,13
229,63
229,507
229,638
229,154
230,77
230,200
230,491
230,348
231,193
231,365
231,74
231,217
231,442
232,576
232,901
232,245
232,57
233,200
233,65
233,296
234,570
234,717
235,427
235,91
235,229
235,65
236,1
236,117
236,680
237,175
238,26
238,201
238,84
239,439
239,0
239,45
239,201
239,122
239,459
240,573
240,374
240,153
241,21
241,246
242,47
242,968
242,149
242,158
243,122
243,216
243,529
243,187
243,75
243,641
243,158
243,196
243,571
244,110
244,242
244,23
244,195
244,142
245,461
245,248
245,246
245,81
246,930
246,133
247,81
247,711
247,402
249,325
249,653
249,191
249,572
250,730
250,88
250,137
250,180
251,996
252,857
252,647
253,492
253,221
253,98
254,224
254,157
255,78
255,220
255,42
255,291
255,639
256,477
256,659
256,163
256,275
257,678
257,726
257,156
257,742
257,629
258,131
258,160
258,453
258,982
259,224
259,458
259,437
259,131
259,199
259,453
259,66
259,968
259,982
259,497
260,70
260,97
260,458
260,191
260,453
260,478
260,474
260,426
262,99
262,357
262,662
262,249
263,42
263,855
263,194
263,581
264,416
264,726
264,978
264,338
264,362
264,688
264,167
264,602
264,408
264,976
264,103
264,728
264,110
265,386
265,939
265,110
266,177
266,600
266,236
266,473
266,433
267,427
268,199
268,427
268,318
268,482
268,158
268,74
269,638
271,971
271,242
271,579
272,142
272,114
272,110
272,229
272,473
272,813
272,469
272,719
272,163
273,361
274,111
274,109
274,220
274,895
274,482
274,580
274,453
274,334
274,88
274,151
274,113
274,232
274,734
274,620
275,611
275,109
275,399
275,701
275,491
275,232
276,62
277,695
277,66
277,336
278,141
278,157
278,724
278,145
279,221
279,643
279,54
279,370
279,417
279,205
280,243
280,531
280,151
280,116
280,305
281,246
281,422
281,164
281,367
283,19
283,667
284,151
284,967
285,213
286,240
286,676
286,242
286,210
286,238
286,274
286,160
286,180
286,151
287,122
287,247
287,950
288,99
288,119
288,551
289,226
289,89
289,373
289,666
290,365
290,431
290,17
290,876
291,313
291,775
291,387
291,771
291,100
291,320
291,306
292,4
292,540
292,282
292,779
292,445
292,47
292,387
292,771
292,293
292,262
292,94
292,829
293,759
293,907
293,875
293,331
293,257
293,430
293,267
293,315
293,157
293,258
293,64
293,525
293,320
293,274
293,73
293,783
293,752
294,394
294,831
294,99
294,587
294,783
294,116
295,1
295,763
295,47
295,255
295,140
295,130
295,387
295,292
295,77
295,10
295,396
295,274
296,6
296,818
296,407
296,363
296,287
297,878
297,412
297,36
297,23
297,335
297,817
297,663
297,822
298,264
298,878
298,398
298,257
298,335
298,288
298,822
299,450
299,259
299,437
299,265
299,813
299,313
300,321
300,617
301,87
301,261
301,302
301,542
301,5
301,258
301,265
301,271
301,417
302,145
302,853
302,2
302,314
302,762
302,777
302,443
302,343
302,516
303,288
303,261
303,442
303,533
304,392
304,288
304,146
305,340
306,94
306,251
306,756
306,558
306,573
307,759
308,390
308,261
308,291
309,417
309,265
309,390
309,342
310,336
310,455
310,894
310,585
311,454
311,767
311,299
311,340
311,63
311,518
311,298
311,195
311,775
311,116
311,769
311,954
311,337
312,772
312,278
312,303
312,505
312,989
312,829
312,149
313,255
313,271
313,325
313,648
313,110
313,254
313,333
313,290
314,459
314,584
314,340
314,30
315,440
315,340
315,389
316,413
317,861
317,523
317,278
317,631
317,74
318,188
318,258
318,186
318,351
318,297
318,429
318,277
318,405
318,344
318,836
318,510
318,274
318,419
318,246
318,255
318,949
319,423
319,57
319,180
320,320
320,883
320,284
321,90
321,834
322,831
322,753
322,94
322,273
323,682
323,786
323,278
323,582
323,778
323,82
323,814
323,24
323,214
323,129
323,743
323,285
323,279
324,883
324,250
324,341
324,271
324,669
324,462
325,267
325,341
325,779
326,17
326,780
326,257
326,23
326,545
326,416
327,17
327,464
327,39
327,364
327,594
328,817
328,464
328,253
328,378
328,281
328,409
328,913
328,485
328,783
328,417
329,807
329,880
329,898
329,914
329,923
329,791
329,354
330,913
330,271
331,179
331,285
331,287
331,350
331,506
331,95
332,257
332,288
333,757
333,428
333,33
333,801
333,70
333,256
333,268
334,791
334,256
334,990
335,27
335,265
335,428
335,264
335,889
335,132
335,251
336,409
336,350
336,662
336,858
336,7
337,409
337,5
337,252
337,256
337,257
337,889
337,93
338,100
338,474
339,416
339,480
339,793
339,289
339,953
339,920
339,158
339,301
339,166
340,71
340,532
340,13
340,107
340,513
340,858
340,380
340,282
340,724
340,40
340,168
340,290
341,353
342,417
342,602
342,823
342,220
342,805
342,783
342,226
345,39
345,972
345,915
345,996
345,293
345,373
345,11
346,915
346,254
346,668
346,996
346,548
346,296
346,300
346,919
347,371
347,419
347,918
347,296
347,841
347,22
347,300
347,305
349,413
350,255
350,304
350,583
350,970
350,285
350,392
350,485
350,637
350,805
350,49
350,791
350,307
351,5
351,900
351,50
352,238
352,359
353,164
353,26
353,266
353,801
355,296
355,538
355,484
355,350
355,157
355,618
356,676
356,630
356,349
356,280
356,659
357,818
357,288
357,163
357,757
358,772
358,866
359,297
359,613
360,371
360,496
360,103
360,386
360,801
360,297
360,126
362,122
362,50
363,349
363,95
363,897
364,113
364,810
364,32
365,113
365,495
365,265
365,50
365,300
365,57
365,301
366,86
366,365
366,809
366,797
368,809
371,323
371,655
371,162
372,359
372,847
372,965
372,96
372,189
372,280
372,345
372,361
372,610
372,587
372,193
372,825
373,848
373,829
373,472
373,274
373,563
373,378
373,20
373,96
373,189
373,9
373,256
373,65
374,940
374,72
374,761
374,845
374,924
374,908
374,321
374,649
374,849
374,318
374,463
374,591
374,317
375,220
375,876
375,3
375,346
375,580
375,877
376,756
376,74
376,849
376,377
376,21
376,411
376,332
376,255
377,7
377,195
377,332
377,817
377,410
378,366
378,499
378,825
378,787
379,825
380,596
380,325
380,332
381,822
381,388
381,820
381,812
381,85
382,387
382,329
382,320
382,89
382,884
382,314
382,195
382,400
382,445
382,213
382,77
382,5
383,857
385,778
386,201
386,452
386,608
387,456
387,331
387,328
387,86
387,371
387,274
388,437
388,829
388,80
388,445
388,486
388,328
388,317
388,843
388,86
388,395
388,392
388,83
388,268
388,275
388,455
388,367
388,88
388,568
390,112
390,20
390,445
390,334
390,332
390,816
390,47
390,395
390,371
390,322
390,318
390,88
391,329
391,571
391,266
391,755
391,218
392,333
392,953
392,755
392,814
392,463
392,117
392,440
392,676
393,853
393,331
394,457
395,23
395,67
395,937
395,79
395,251
395,826
396,627
397,265
397,154
397,275
397,303
397,919
397,841
398,460
398,58
398,68
398,257
398,370
398,842
398,116
399,68
399,864
399,819
400,460
400,370
400,116
401,274
401,578
401,260
401,424
401,113
402,105
402,484
402,86
402,838
402,592
403,260
403,326
403,451
404,830
404,228
404,375
404,760
405,321
405,839
407,403
407,778
407,585
407,272
407,43
407,453
407,260
408,778
410,866
410,337
410,25
411,828
411,90
411,373
411,943
412,188
412,915
412,226
412,340
414,368
414,189
414,480
414,117
414,880
414,80
414,474
415,604
415,343
415,310
415,318
415,41
416,343
416,832
417,162
417,473
418,344
419,347
419,349
419,662
420,609
420,107
420,344
420,326
420,35
421,353
421,343
421,274
421,226
421,469
421,352
421,602
423,107
423,289
424,349
424,324
424,215
424,355
424,462
424,101
424,545
425,352
425,371
426,299
426,198
426,104
427,93
427,111
427,283
428,479
428,447
428,258
429,242
429,64
430,825
430,352
430,227
432,836
433,327
433,368
433,856
434,354
434,66
434,810
435,810
435,102
436,109
436,120
436,408
436,863
436,583
436,304
436,334
436,260
437,352
438,862
438,143
439,783
439,93
439,494
439,488
439,305
439,311
440,359
440,401
440,360
440,611
440,900
441,28
441,484
441,591
441,348
441,238
442,289
442,468
443,618
443,474
443,599
443,341
443,230
444,802
444,457
444,366
444,341
445,309
445,285
446,103
446,355
446,871
446,676
447,223
447,345
448,205
449,52
449,81
449,335
449,462
450,899
450,856
450,617
451,77
451,361
452,656
452,210
453,457
453,4
453,139
453,168
453,754
453,79
453,831
454,377
454,391
454,626
454,134
454,418
454,937
454,242
454,187
454,906
455,440
455,190
456,27
456,299
456,897
456,390
456,96
457,820
457,394
458,393
458,877
458,169
458,201
458,754
458,285
458,9
459,775
459,145
459,463
459,426
459,818
459,23
459,476
459,903
459,285
459,274
459,484
460,888
460,6
461,458
461,395
461,396
462,252
462,412
462,394
462,662
463,168
464,384
464,164
464,884
464,933
464,652
464,261
464,494
464,247
464,136
464,383
465,438
465,969
465,34
465,251
465,652
465,261
465,761
465,628
466,383
466,133
466,463
466,808
467,521
467,935
468,651
468,419
468,440
468,400
469,651
469,419
469,415
469,268
469,636
469,253
469,293
470,521
470,74
470,166
470,165
470,935
470,413
470,230
470,293
471,685
471,904
471,887
471,392
471,67
472,442
472,949
472,878
472,38
472,392
473,144
473,427
473,353
473,888
473,388
474,420
475,445
475,486
475,160
476,143
476,398
476,466
476,36
476,430
476,251
476,418
476,179
477,957
477,158
477,752
477,376
477,383
477,467
477,947
477,328
477,384
477,380
478,467
478,146
479,526
479,969
479,678
479,393
479,408
479,174
479,27
479,256
479,320
480,330
480,426
480,380
480,399
480,328
480,879
481,52
481,736
481,178
481,398
481,303
481,272
481,30
481,380
481,271
481,255
482,486
482,342
482,393
483,396
483,486
483,148
483,84
483,156
483,366
485,336
485,328
485,391
485,152
485,433
485,387
485,406
485,405
486,147
486,152
486,60
486,406
486,399
486,637
487,27
487,265
487,23
488,27
488,437
489,643
489,141
489,887
489,446
489,270
490,405
490,215
490,268
491,753
491,407
491,902
491,208
492,276
493,276
493,902
494,295
494,137
494,165
494,932
495,704
495,400
495,208
495,218
496,427
496,780
496,155
496,652
496,986
496,885
497,892
497,262
497,209
497,484
497,47
497,464
497,879
497,844
498,469
498,784
498,344
499,407
499,469
499,33
499,298
500,625
501,425
501,158
501,33
501,169
501,845
501,908
501,225
502,910
502,931
502,877
502,543
502,432
502,173
502,882
502,397
503,387
503,170
503,43
503,194
503,240
503,131
503,156
503,168
503,909
503,0
504,157
504,300
504,491
504,913
504,475
505,632
505,944
505,300
505,910
506,387
506,448
506,10
506,343
506,492
506,359
506,593
506,339
506,300
506,415
506,407
507,979
507,893
508,291
508,439
508,309
508,456
508,509
508,283
509,883
509,513
509,509
510,912
510,794
510,421
510,395
510,376
510,392
510,732
511,389
511,247
512,294
512,223
512,169
512,389
512,261
512,378
512,919
512,708
513,491
513,294
514,433
515,930
515,150
515,598
515,532
515,400
516,292
517,470
517,409
517,769
518,456
518,756
518,49
518,274
519,401
519,709
520,414
520,667
521,464
521,144
522,433
522,987
522,929
522,909
524,414
524,314
524,254
525,937
525,268
525,207
525,121
525,551
525,160
526,176
526,177
526,383
526,395
526,909
526,475
526,224
526,551
527,202
527,410
527,271
527,144
527,288
527,472
527,427
527,253
528,395
528,271
529,200
529,53
529,399
529,22
529,474
529,397
529,789
529,432
530,395
531,806
531,402
531,518
532,365
533,863
534,932
536,250
536,674
537,308
537,679
537,497
538,394
538,811
539,156
539,653
539,328
539,754
539,459
539,208
539,428
539,453
539,908
539,693
539,68
539,437
540,852
540,337
540,917
540,441
541,192
541,460
541,319
542,474
542,472
542,347
542,441
542,26
543,216
544,317
544,957
544,440
545,412
545,349
545,982
546,707
546,959
547,881
547,982
547,943
547,162
547,751
548,822
548,376
548,262
548,448
548,748
548,492
548,197
548,480
548,384
548,691
550,447
550,287
551,889
551,463
552,974
552,26
552,981
552,167
552,446
552,462
553,447
553,477
553,475
553,837
553,839
553,454
554,138
555,75
555,449
555,265
558,347
559,90
559,895
559,70
559,222
559,453
559,445
559,467
559,458
559,347
559,393
559,125
560,268
560,462
560,833
561,334
561,269
561,833
561,184
561,172
561,766
561,52
562,189
562,141
562,484
562,424
562,26
562,707
562,261
562,444
563,328
563,116
563,456
564,340
564,137
564,5
564,457
565,397
565,471
566,334
566,222
566,92
566,459
566,209
567,404
567,186
567,434
568,465
569,229
570,643
570,392
571,351
571,393
572,522
572,203
572,974
572,493
572,457
573,522
573,523
573,188
573,972
573,488
573,906
573,478
573,467
573,317
573,470
573,493
573,308
574,721
574,477
574,468
575,136
575,198
576,829
576,408
577,347
578,468
580,421
580,906
580,86
581,977
581,605
581,195
581,315
582,478
582,144
582,980
583,144
583,226
583,437
583,196
584,478
584,477
585,232
585,497
585,476
585,345
585,445
585,723
586,345
586,482
587,476
588,67
589,949
590,443
590,293
590,229
590,381
591,230
591,853
591,85
592,300
592,712
592,347
594,453
595,274
595,772
595,456
595,741
595,95
596,189
597,83
597,972
597,491
597,735
597,155
598,600
598,256
599,420
599,238
599,224
600,244
601,744
603,706
603,937
603,482
603,159
603,585
604,179
605,920
607,498
608,105
608,549
608,68
608,298
608,893
608,95
608,43
608,833
608,45
608,33
608,22
608,524
609,774
609,25
609,700
609,308
609,626
609,723
610,52
610,696
610,801
610,308
610,657
610,723
610,625
610,542
611,290
611,969
611,282
611,9
611,692
611,762
611,917
611,194
611,509
611,144
611,139
611,315
611,58
612,583
612,528
613,766
613,523
613,887
613,670
614,818
614,570
615,567
615,515
615,755
615,598
615,626
616,189
616,659
616,587
616,418
616,818
616,537
616,762
616,543
616,501
616,285
616,756
616,943
616,13
617,536
617,515
617,921
617,276
617,600
617,534
618,536
618,568
618,812
618,640
618,515
618,53
618,648
618,5
618,921
618,941
618,19
619,569
619,501
619,506
619,648
619,600
620,81
620,694
620,632
620,648
620,600
621,730
621,563
621,947
621,775
621,266
621,518
621,25
621,751
621,516
621,571
621,365
621,672
622,570
622,9
622,536
622,531
622,555
622,67
622,3
622,122
623,775
623,122
624,14
624,193
624,133
624,586
624,625
624,564
624,582
624,323
624,557
624,514
625,528
625,198
625,569
625,826
625,635
625,885
625,828
626,513
626,886
626,41
627,15
627,607
627,277
627,45
627,531
628,886
628,654
629,544
629,553
629,21
629,505
630,840
630,544
630,809
630,44
630,512
630,556
630,772
630,793
631,42
631,505
631,755
631,523
631,21
631,200
631,138
631,611
631,74
632,587
632,505
632,751
632,399
632,104
632,15
633,153
633,515
633,64
633,27
633,682
634,64
634,599
634,619
634,886
634,540
634,753
634,639
635,859
635,524
635,508
636,548
636,573
637,144
637,21
637,650
637,126
637,548
637,525
637,48
637,195
637,557
637,549
637,809
637,954
640,877
640,24
640,517
640,518
641,751
641,234
641,609
641,527
641,529
641,550
641,767
642,673
642,519
642,73
643,519
643,724
643,767
644,552
644,23
644,578
644,653
644,766
644,144
644,637
644,256
644,926
645,561
645,280
645,279
645,653
645,51
646,386
646,297
646,761
646,582
646,552
646,501
646,86
646,79
647,584
647,756
647,30
647,269
647,575
648,552
648,705
648,468
648,750
648,132
648,537
648,653
649,273
649,513
649,267
649,753
650,899
650,47
650,586
650,680
650,49
650,819
650,71
650,562
650,48
650,522
650,579
650,655
650,371
650,289
651,589
651,521
651,332
652,529
652,48
652,130
652,180
652,519
652,634
652,142
653,589
654,806
654,213
654,530
654,777
655,651
655,619
655,666
655,445
655,780
655,581
655,752
655,90
655,777
656,734
656,649
656,27
656,545
656,901
657,619
657,291
658,555
658,331
659,903
659,511
659,524
659,857
659,809
659,543
659,149
660,785
660,621
660,842
660,841
660,540
660,547
661,712
661,548
661,630
661,44
661,567
662,671
662,573
662,649
662,526
662,42
663,675
663,573
663,592
663,353
663,528
663,92
663,46
664,540
664,676
664,526
664,366
664,818
664,909
664,675
664,843
664,305
664,662
664,859
664,527
664,278
664,110
664,543
665,501
665,648
665,745
665,546
665,423
665,1
665,719
665,320
665,906
665,226
665,662
666,800
666,657
666,423
666,642
666,610
666,563
666,689
666,664
666,784
667,506
667,51
667,657
667,928
667,800
667,849
667,42
668,421
668,548
668,808
669,782
669,656
669,910
669,540
669,817
669,629
669,130
669,7
669,281
669,599
669,641
669,13
670,910
670,178
670,544
670,7
670,412
670,162
670,115
670,848
671,708
671,536
671,645
671,538
671,763
672,300
672,535
672,671
672,880
672,587
672,40
672,94
673,539
673,846
673,744
673,764
673,91
673,721
673,603
674,136
675,664
675,754
675,117
675,805
675,537
676,544
676,630
676,785
677,535
677,515
677,69
677,576
677,296
677,624
678,85
678,233
678,624
679,512
679,556
679,102
679,15
680,758
681,536
684,78
684,537
684,598
684,530
684,12
685,305
685,529
685,798
685,594
685,118
685,938
686,522
686,580
686,517
687,597
687,849
687,505
688,612
688,585
688,860
688,544
689,612
690,769
690,58
690,604
690,969
690,178
690,34
691,797
692,306
692,915
692,37
692,552
692,770
692,643
693,873
693,865
694,627
694,674
694,334
694,676
694,553
694,646
695,523
695,698
695,676
695,553
695,765
695,646
695,538
695,52
696,43
696,792
697,807
698,292
698,30
698,933
698,765
698,774
699,707
699,324
699,793
699,782
701,60
704,27
704,678
704,607
705,567
705,598
705,63
705,626
705,64
705,937
705,471
705,532
705,98
705,65
705,697
705,837
706,519
707,564
707,572
707,471
707,750
707,573
707,583
707,812
707,665
707,189
707,575
707,688
708,563
708,674
708,300
708,658
708,758
708,38
708,625
708,939
708,562
709,834
709,689
709,64
709,300
709,718
709,539
709,510
709,190
709,584
709,502
709,822
710,784
710,95
710,329
710,718
710,378
710,828
710,758
710,580
710,474
710,593
711,662
