publication,userLike
14,165
14,393
14,250
14,76
14,505
14,607
14,819
14,80
14,24
14,570
14,631
14,307
14,697
15,134
15,265
15,419
15,596
15,27
15,573
15,502
15,327
15,159
15,7
15,919
15,151
15,11
15,40
15,449
15,796
15,125
15,13
15,296
15,0
15,366
15,190
15,99
15,15
15,259
15,293
15,120
15,539
15,644
16,883
16,231
16,512
16,4
16,320
16,349
16,126
16,9
16,12
16,506
16,35
16,230
16,796
16,524
16,280
16,701
16,97
16,543
16,84
16,530
16,37
16,911
16,888
16,279
16,24
16,137
16,19
16,758
16,262
16,250
16,520
16,851
16,39
16,333
16,395
16,75
16,138
16,780
16,82
16,59
17,20
17,530
17,481
17,399
17,4
17,71
17,148
17,634
17,263
17,180
17,67
17,11
17,165
17,672
17,68
17,887
17,257
17,376
17,13
17,76
17,535
18,131
18,377
18,890
18,22
18,257
18,639
18,506
18,4
18,67
18,9
18,58
18,139
18,528
18,26
18,566
18,588
18,10
18,760
18,66
18,99
18,137
18,51
18,256
18,635
18,529
18,332
18,1
18,627
18,14
18,296
19,511
19,15
19,378
19,205
19,775
19,44
19,25
19,2
19,11
19,515
19,255
19,323
20,170
20,511
20,167
20,853
20,3
20,205
20,569
20,139
20,505
20,13
20,908
20,200
20,140
20,520
20,183
20,154
21,170
21,511
21,765
21,187
21,887
21,3
21,205
21,44
21,608
21,139
21,74
21,505
21,11
21,531
21,542
21,544
21,296
21,255
21,154
22,13
22,451
22,892
22,91
22,56
22,21
22,249
22,793
22,465
22,64
22,293
22,752
22,785
22,381
22,145
22,129
22,263
22,524
22,86
22,301
22,47
22,265
22,147
22,516
22,535
22,592
22,490
22,36
22,117
22,43
22,750
22,90
22,274
22,191
22,637
22,84
22,5
23,526
23,207
23,91
23,56
23,174
23,273
23,504
23,64
23,6
23,520
23,208
23,193
23,243
23,17
23,265
23,516
23,535
23,79
23,146
23,275
23,592
23,7
23,490
23,53
23,117
23,43
23,20
23,750
23,90
23,133
23,947
23,506
23,274
23,84
23,5
24,13
24,526
24,174
24,273
24,801
24,132
24,328
24,793
24,180
24,504
24,578
24,336
24,785
24,6
24,16
24,51
24,129
24,524
24,880
24,47
24,24
24,243
24,125
24,265
24,313
24,146
24,592
24,278
24,36
24,117
24,799
24,62
24,191
24,637
24,84
25,82
25,522
25,130
25,266
25,113
25,25
25,567
25,31
25,147
25,125
25,274
25,794
25,210
25,19
25,255
25,270
25,278
25,398
25,64
26,697
26,6
26,113
26,14
26,131
26,539
26,424
26,343
26,512
26,835
26,24
26,350
26,506
26,179
26,158
26,203
26,209
26,271
26,129
26,252
26,115
27,627
27,14
27,179
27,674
27,297
27,22
27,644
27,48
27,31
27,379
27,527
27,903
27,23
27,301
27,177
27,400
27,124
27,36
27,125
28,10
28,553
28,250
28,258
28,789
28,835
28,72
28,574
28,144
28,184
28,256
28,189
28,760
28,14
28,1
28,650
28,236
28,47
28,557
28,886
28,635
28,76
28,25
29,151
29,2
29,703
29,553
29,789
29,143
29,91
29,256
29,189
29,760
29,549
29,86
29,236
29,47
29,16
29,77
29,477
29,92
29,276
29,871
30,512
30,2
30,878
30,250
30,258
30,448
30,272
30,789
30,354
30,835
30,326
30,72
30,574
30,80
30,516
30,57
30,144
30,91
30,88
30,760
30,31
30,455
30,84
30,510
30,405
30,399
30,47
30,557
30,77
30,518
30,92
30,76
30,276
30,441
31,44
31,7
31,288
31,185
31,378
31,127
31,771
31,561
31,119
31,3
31,57
31,511
31,46
31,187
31,259
31,83
31,40
31,387
31,80
31,140
31,420
32,251
32,574
32,363
32,55
32,234
32,516
32,86
32,317
32,215
32,395
32,276
32,137
32,9
32,21
32,68
32,5
32,676
32,542
32,327
32,411
32,286
32,92
32,303
32,263
32,532
32,420
32,732
32,78
33,267
33,337
33,10
33,13
33,587
33,52
33,553
33,9
33,216
33,184
33,8
33,372
34,526
34,140
34,642
34,304
34,178
34,149
34,128
34,437
34,12
34,778
34,575
34,141
35,503
35,34
35,65
35,43
35,676
35,55
35,419
35,143
35,625
35,176
35,313
35,37
35,219
35,819
35,182
35,206
35,534
35,609
35,5
36,93
36,31
36,252
36,243
36,253
36,979
36,53
36,61
36,281
36,539
36,172
36,576
36,94
36,6
36,783
36,2
36,828
36,159
36,760
36,33
36,524
36,70
36,781
36,504
36,407
36,553
36,675
36,415
36,545
36,30
37,603
37,34
37,595
37,226
37,183
37,43
37,542
37,539
37,782
37,32
37,37
37,486
37,39
37,783
37,313
37,159
37,49
37,202
37,526
37,726
37,40
37,407
37,553
37,157
37,545
37,42
38,103
38,291
38,170
38,127
38,61
38,945
38,289
38,250
38,845
38,39
38,94
38,828
38,313
38,526
38,504
38,407
38,500
38,675
38,956
38,157
38,443
38,99
39,753
39,899
39,33
39,123
39,32
39,376
39,63
39,224
39,64
39,296
39,634
39,931
39,3
39,663
39,927
39,22
39,126
39,7
39,40
39,52
39,57
39,23
39,186
39,156
39,283
39,464
39,532
39,729
39,430
39,550
39,424
40,537
40,54
40,305
40,32
40,917
40,35
40,668
40,4
40,125
40,25
40,28
40,143
40,549
40,251
40,20
40,169
40,23
40,347
40,37
40,16
40,505
40,754
40,349
40,845
40,399
40,107
40,328
41,293
41,172
41,52
41,36
41,132
41,47
41,319
41,533
41,97
41,485
41,545
41,142
41,157
41,549
41,656
41,50
41,225
41,724
41,790
41,284
41,411
41,356
41,54
42,52
42,36
42,282
42,31
42,719
42,503
42,165
42,157
42,549
42,656
42,225
42,4
42,919
42,759
42,790
42,62
42,284
42,411
42,447
43,151
43,574
43,283
43,58
43,787
43,227
43,843
43,232
43,195
43,31
43,508
43,228
43,726
43,57
43,503
43,40
43,38
43,43
43,990
44,151
44,574
44,260
44,58
44,278
44,39
44,277
44,872
44,666
44,33
44,266
44,843
44,236
44,232
44,136
44,228
44,103
44,726
44,57
44,8
44,55
44,41
44,851
44,524
44,250
44,419
44,541
44,546
44,494
44,990
45,183
45,260
45,10
45,58
45,502
45,290
45,227
45,843
45,136
45,228
45,292
45,352
45,557
45,55
45,780
45,851
45,416
45,541
45,637
45,346
45,0
45,990
46,225
46,752
46,165
46,163
46,513
46,462
46,593
46,242
46,281
46,19
46,88
46,384
46,73
46,508
46,42
46,533
47,27
47,73
47,911
47,256
47,512
47,138
47,179
47,155
47,648
47,754
47,716
47,495
47,139
47,58
47,37
47,231
47,419
47,302
48,664
48,39
48,553
48,15
48,633
48,614
48,809
48,849
48,303
48,656
48,153
48,160
48,280
48,607
49,228
49,543
49,58
49,161
49,45
49,536
49,701
49,503
49,116
49,27
49,409
49,362
49,9
49,140
49,600
49,107
50,805
50,49
50,206
50,254
50,25
50,259
50,677
50,66
50,2
50,524
50,484
50,611
50,781
50,753
50,47
50,672
50,211
50,220
50,808
50,155
50,125
50,406
50,306
50,344
50,737
50,48
50,7
50,634
50,910
51,49
51,432
51,801
51,550
51,35
51,259
51,819
51,509
51,285
51,484
51,611
51,129
51,672
51,211
51,33
51,220
51,180
51,378
51,93
51,391
51,406
51,375
51,182
51,344
51,734
51,465
51,363
51,142
51,676
51,289
51,910
52,29
52,661
52,558
52,87
52,256
52,534
52,23
52,50
52,20
52,165
52,517
52,179
52,708
52,620
52,24
52,94
52,306
52,32
52,2
52,150
52,524
52,111
52,10
52,234
52,282
52,676
53,31
53,625
53,25
53,2
53,486
53,195
53,648
53,176
53,58
53,163
53,42
53,517
53,66
53,635
53,55
53,601
53,236
53,768
53,26
53,8
53,141
53,414
54,56
54,175
54,860
54,660
54,616
54,674
54,58
54,536
54,798
54,19
54,60
54,1
54,371
54,50
54,273
54,548
54,298
54,143
54,116
55,860
55,616
55,33
55,674
55,549
55,631
55,536
55,797
55,48
55,798
55,19
55,1
55,125
55,907
55,501
55,161
55,572
55,502
55,201
55,741
55,298
56,97
56,772
56,779
56,52
56,16
56,593
56,661
56,783
56,24
56,662
56,802
56,609
56,18
56,2
56,590
56,14
56,809
56,7
56,805
56,25
56,520
56,597
56,647
56,555
57,97
57,642
57,133
57,51
57,783
57,298
57,207
57,19
57,266
57,662
57,305
57,802
57,293
57,285
57,112
57,434
57,7
57,180
57,25
57,520
57,316
57,647
57,72
57,666
57,178
57,863
58,543
58,51
58,149
58,303
58,53
58,20
58,17
58,783
58,472
58,81
58,207
58,59
58,278
58,285
58,809
58,270
58,25
58,520
58,5
58,400
58,186
58,800
58,795
59,35
59,162
59,54
59,153
59,802
60,101
60,809
60,274
60,649
60,542
60,24
60,509
60,760
60,307
60,571
60,117
60,555
60,58
60,234
60,184
60,8
60,591
60,550
60,805
61,20
61,59
61,272
61,295
61,591
61,407
61,25
61,557
61,183
61,229
61,94
61,555
61,17
62,335
62,666
62,24
62,47
62,31
62,351
62,117
62,48
62,9
62,60
62,424
62,274
62,127
62,49
62,119
62,375
62,16
62,596
62,165
62,557
62,57
62,185
62,603
62,604
62,201
62,861
62,414
62,182
62,277
63,9
63,41
63,671
63,609
63,307
63,288
63,335
63,509
63,554
63,792
63,55
63,157
63,47
63,102
63,101
64,249
64,551
64,57
64,279
64,9
64,560
64,558
64,435
64,239
64,98
64,399
64,301
64,169
64,76
65,107
65,115
65,530
65,539
65,373
65,811
65,137
65,59
65,6
65,14
65,76
65,678
65,43
66,30
66,115
66,34
66,33
66,510
66,264
66,261
66,40
66,111
66,14
66,76
66,678
66,358
67,352
67,107
67,536
67,562
67,561
67,34
67,304
67,137
67,22
67,169
67,194
67,272
67,153
67,61
67,43
68,122
68,110
68,79
68,8
68,219
68,398
68,93
68,10
68,119
68,566
68,80
68,172
68,9
68,299
68,237
68,565
68,86
68,32
68,312
68,226
68,193
68,813
68,949
68,250
68,470
68,445
68,876
68,200
68,42
68,121
68,657
68,336
68,227
68,11
68,314
68,421
68,107
68,138
68,190
68,447
68,377
68,37
68,87
68,20
68,486
68,35
68,116
69,313
69,204
69,657
69,32
69,252
69,593
69,94
69,406
69,325
69,200
69,104
69,532
69,188
69,0
69,6
69,565
69,321
69,69
69,771
69,98
69,383
69,81
69,105
69,924
69,103
69,742
70,83
70,32
70,34
70,593
70,96
70,75
70,31
70,125
70,62
70,200
70,3
70,104
70,611
70,187
70,630
70,63
70,0
70,71
70,6
70,778
70,505
70,820
70,329
70,439
70,575
70,383
70,469
70,74
70,105
70,631
70,156
70,596
71,562
71,420
71,754
71,100
71,500
71,34
71,701
71,634
71,566
71,515
71,234
71,111
71,698
71,79
71,265
71,343
71,549
71,82
71,64
71,445
71,626
71,252
71,188
71,557
71,687
71,939
71,69
71,201
71,205
71,104
71,508
71,377
71,320
71,189
71,375
71,85
71,21
71,831
71,596
72,65
72,34
72,131
72,259
72,317
72,77
72,233
72,784
72,220
72,1
72,68
72,580
72,73
72,346
72,96
72,344
72,214
72,219
72,296
72,82
72,687
73,320
73,322
73,208
73,161
73,62
73,137
73,128
73,629
73,196
73,257
73,74
73,32
73,239
73,363
73,255
73,1
74,535
74,799
74,565
74,78
74,99
74,297
74,328
74,90
74,38
74,160
74,43
74,335
74,28
74,189
74,318
74,542
74,372
74,82
74,818
74,22
74,262
74,324
75,18
75,68
75,99
75,119
75,97
75,74
75,285
75,943
75,90
75,242
75,7
75,6
75,10
75,160
75,564
75,340
75,631
75,506
75,318
75,127
75,96
75,8
75,84
75,372
75,191
75,262
75,69
76,175
76,206
76,2
76,159
76,69
76,100
76,577
76,844
76,432
76,468
76,702
76,565
76,326
76,130
76,314
76,581
76,68
76,94
77,187
77,817
77,74
77,93
77,78
77,89
77,570
77,101
77,575
77,571
77,16
77,71
77,630
77,205
77,580
77,4
77,336
77,109
77,445
77,67
77,789
77,449
77,226
77,38
77,500
78,72
78,10
78,650
78,199
78,901
78,93
78,274
78,314
78,502
78,248
78,26
78,9
78,77
78,326
78,106
78,335
78,182
78,94
78,462
78,39
78,338
78,0
78,69
78,836
78,138
79,72
79,125
79,190
79,68
79,314
79,951
79,197
79,26
79,77
79,133
79,577
79,626
79,326
79,335
79,65
79,416
79,338
79,51
79,69
79,80
79,823
80,108
80,116
80,93
80,690
80,231
80,612
80,136
80,65
80,503
80,113
80,64
80,245
80,401
80,49
80,3
80,354
80,155
80,594
80,759
80,826
80,327
81,200
81,795
81,304
81,512
81,148
81,167
81,95
81,300
81,70
81,515
81,325
81,255
81,188
81,26
82,188
82,242
82,252
82,274
82,68
82,105
82,16
82,220
82,330
82,234
82,692
82,78
82,771
82,550
82,645
82,580
82,22
82,359
82,117
82,236
82,392
83,110
83,66
83,105
83,968
83,592
83,674
83,564
83,121
83,89
83,4
83,347
83,768
83,82
83,642
83,190
83,718
83,91
83,329
83,95
83,126
84,8
84,25
84,252
84,274
84,687
84,343
84,66
84,828
84,367
84,67
84,185
84,1
84,220
84,141
84,579
84,674
84,564
84,121
84,541
84,532
84,692
84,100
84,78
84,547
84,172
84,550
84,735
84,347
84,204
84,619
84,82
84,580
84,642
84,206
84,190
84,566
84,236
84,718
84,329
84,95
84,126
84,570
85,17
85,82
85,456
85,16
85,102
85,71
85,212
85,313
85,581
85,837
85,79
85,80
85,337
85,610
85,114
85,25
85,315
85,210
85,579
85,766
85,20
85,372
85,817
85,235
85,847
85,85
85,91
85,322
85,176
86,706
86,110
86,2
86,258
86,843
86,24
86,359
86,408
87,336
87,841
87,331
87,470
87,485
87,83
87,580
87,328
87,588
87,79
87,518
87,127
87,86
87,315
87,522
87,20
87,314
87,500
87,843
87,345
87,84
87,338
87,93
87,408
88,316
88,21
88,572
88,328
88,90
88,584
88,67
88,53
88,465
88,304
88,278
88,114
88,5
88,685
88,68
88,251
88,625
88,65
88,605
88,458
88,151
89,71
89,204
89,391
89,83
89,256
89,489
89,466
89,21
89,505
89,364
89,54
89,90
89,81
89,721
89,113
89,85
89,644
89,6
89,328
89,267
89,28
89,223
89,255
89,335
90,520
90,865
90,82
90,599
90,337
90,518
90,189
90,64
90,586
90,507
90,576
90,38
90,68
90,284
90,123
90,502
90,79
90,376
91,84
91,631
91,75
91,0
91,67
91,281
91,112
91,74
91,6
91,252
91,673
91,77
91,482
91,64
91,108
92,8
92,532
92,24
92,121
92,282
92,323
92,270
92,494
92,111
92,119
92,492
92,711
92,134
92,571
92,244
92,703
92,695
92,457
92,125
92,524
92,816
92,521
92,353
93,105
93,86
93,96
93,687
93,28
93,309
93,207
93,590
93,588
93,95
93,562
93,109
93,598
93,93
93,55
93,251
93,908
93,572
93,326
93,620
93,695
93,516
93,336
93,237
93,524
93,117
93,476
93,400
94,259
94,337
94,231
94,56
94,107
94,133
94,1
94,78
94,642
94,86
94,500
94,89
94,527
94,271
94,282
94,320
94,118
94,664
95,319
95,337
95,79
95,110
95,642
95,512
95,704
95,829
95,594
95,527
95,493
96,588
96,16
96,289
96,26
96,277
96,111
96,217
96,170
96,274
96,967
96,9
96,27
96,2
96,328
96,10
97,300
97,534
97,102
97,85
97,496
97,92
97,580
97,341
97,327
97,813
97,114
97,120
97,248
97,256
97,671
97,150
98,28
98,12
98,310
98,101
98,699
98,453
98,326
98,505
98,20
98,248
98,328
98,223
98,215
99,74
99,311
99,62
99,31
99,518
99,83
99,191
99,90
99,0
99,325
99,20
99,262
99,328
100,28
100,758
100,149
100,82
100,311
100,310
100,101
100,891
100,143
100,76
100,191
100,90
100,135
100,340
100,248
100,328
100,582
101,21
101,110
101,82
101,325
101,631
101,88
101,590
101,340
101,74
101,78
101,89
102,217
102,14
102,20
102,89
102,68
102,459
102,639
102,776
102,338
102,455
102,124
102,559
102,26
102,76
102,111
103,33
103,31
103,93
103,63
103,97
103,191
103,73
103,17
103,320
103,77
103,0
103,121
103,504
103,730
103,141
103,599
103,549
103,562
103,369
103,56
103,572
103,906
103,609
103,98
103,127
103,570
103,722
103,24
103,8
103,425
103,849
103,841
103,535
103,104
103,375
103,360
103,156
103,605
104,32
104,51
104,110
104,228
104,192
104,102
104,575
104,541
104,173
104,116
104,349
104,279
104,602
104,533
104,730
104,72
104,508
104,94
104,615
104,356
104,537
104,555
104,736
104,266
104,56
104,69
105,93
105,227
105,98
105,75
105,856
105,192
105,212
105,718
105,116
105,719
105,279
105,166
105,533
105,34
105,753
105,48
105,120
105,92
105,844
105,726
105,617
105,286
105,534
105,81
105,563
105,71
105,190
106,218
106,314
106,22
106,564
106,718
106,118
106,503
106,595
106,80
106,318
106,191
106,809
106,343
106,69
106,254
106,326
106,115
106,424
106,105
106,347
106,193
106,164
106,486
106,285
106,812
107,534
107,157
107,3
107,503
107,86
107,63
107,438
107,659
107,725
107,607
107,366
107,327
107,251
107,861
107,68
107,753
107,845
107,781
107,194
108,3
108,503
108,163
108,308
108,221
108,0
108,667
108,725
108,269
108,99
108,327
108,733
108,65
108,95
108,313
108,68
108,96
108,862
108,114
108,69
108,94
109,784
109,93
109,503
109,63
109,221
109,725
109,607
109,269
109,565
109,327
109,344
109,313
109,753
109,32
109,781
109,69
110,105
110,627
110,506
110,601
110,375
110,31
110,412
110,200
110,12
110,422
110,845
110,718
110,699
110,259
110,372
110,64
110,613
110,0
110,441
110,165
110,324
110,5
110,625
111,627
111,754
111,473
111,597
111,121
111,160
111,222
111,93
111,562
111,82
111,347
111,68
111,345
111,12
111,303
111,422
111,605
111,40
111,720
111,538
111,451
111,718
111,535
111,372
111,621
111,64
111,88
111,613
111,847
111,96
111,94
111,818
111,63
111,408
111,527
111,602
112,236
112,187
112,221
112,69
112,333
112,112
112,62
112,33
112,574
112,677
112,82
112,5
112,570
112,60
112,583
112,203
112,161
112,413
112,98
112,200
112,130
112,364
113,97
113,37
113,283
113,111
113,34
113,54
113,93
113,100
113,396
113,253
113,224
113,17
113,108
113,160
113,586
113,724
113,233
113,568
113,105
113,106
113,331
113,327
114,2
114,283
114,111
114,990
114,102
114,96
114,194
114,108
114,687
114,107
114,268
114,14
114,350
114,615
114,331
114,5
114,327
115,98
115,255
115,288
115,106
115,89
115,132
115,224
115,827
115,506
115,45
115,350
115,251
115,302
115,577
115,183
116,116
116,381
116,470
116,89
116,827
116,112
117,219
117,718
117,156
117,620
117,544
117,312
117,119
117,728
117,664
117,71
117,562
117,121
117,39
117,601
117,605
117,251
117,321
117,243
117,103
117,437
117,167
117,254
117,58
117,359
117,358
118,826
118,101
118,31
118,305
118,794
118,618
118,57
118,221
118,611
118,228
118,727
118,311
118,577
118,260
118,63
119,164
119,729
119,226
119,55
119,133
119,111
119,513
119,321
119,557
119,807
119,265
120,726
120,86
120,500
120,976
120,242
120,59
120,597
120,162
120,289
120,336
120,233
120,281
120,476
120,99
120,602
120,480
120,231
120,139
120,63
121,726
121,338
121,220
121,242
121,537
121,59
121,184
121,0
121,101
121,233
121,601
121,281
121,576
121,855
121,476
121,480
121,231
121,106
121,699
121,13
122,2
122,199
122,20
122,293
122,918
122,247
122,614
122,129
122,597
122,343
122,162
122,977
122,289
122,110
122,571
122,476
122,586
122,99
122,119
122,480
122,44
122,556
122,42
123,575
123,355
123,168
123,104
123,32
123,72
123,3
123,61
123,946
123,139
123,106
123,105
123,48
124,103
124,104
124,87
124,8
124,617
124,228
124,99
124,123
124,60
124,630
124,300
124,108
124,699
124,598
124,599
124,193
124,46
124,107
125,101
125,93
125,328
125,633
125,86
125,372
125,922
125,348
125,67
125,299
125,618
125,116
125,3
125,865
125,516
125,614
125,60
125,352
125,492
126,307
126,430
126,62
126,191
126,93
126,736
126,16
126,48
126,176
126,238
126,316
126,799
126,0
126,86
126,285
126,348
126,672
126,609
126,120
126,297
126,570
126,669
126,31
126,614
126,60
126,141
126,117
126,627
126,492
126,621
127,301
127,968
127,120
127,453
127,91
127,177
127,235
127,860
127,80
127,347
127,609
127,368
127,596
127,105
127,425
127,594
127,492
127,133
127,518
127,228
127,348
127,92
128,42
128,696
128,112
128,867
128,52
128,79
128,628
128,198
128,188
128,610
129,373
129,343
129,341
129,73
129,818
129,110
129,719
129,393
129,82
129,270
130,76
130,191
130,241
130,738
130,562
130,672
130,613
130,201
130,22
130,84
131,144
131,371
131,111
131,337
131,136
131,354
131,321
131,204
131,649
131,78
131,109
131,71
132,177
132,703
132,151
132,570
132,610
132,297
132,83
132,111
132,55
132,354
132,321
132,204
132,180
132,84
132,230
132,279
132,39
132,520
132,742
132,492
132,352
133,104
133,151
133,371
133,588
133,103
133,297
133,354
133,469
133,617
133,86
133,555
134,620
134,627
134,119
134,862
135,778
135,363
135,123
135,93
135,120
136,169
136,371
136,28
136,106
136,180
136,380
136,243
136,801
136,279
137,336
137,343
137,525
137,56
137,106
137,505
137,606
137,243
137,306
137,187
137,290
137,509
137,868
137,404
137,337
138,28
138,893
138,557
138,100
138,589
138,534
138,382
138,403
138,357
138,307
138,84
139,780
139,577
139,323
139,92
140,129
140,72
140,190
140,32
140,162
140,125
140,524
140,137
140,16
140,502
140,8
140,285
140,234
140,156
140,35
140,191
140,726
140,644
140,809
140,375
140,512
140,145
140,687
140,913
140,74
140,526
140,176
140,367
140,437
140,179
140,632
140,128
140,694
140,86
140,36
140,630
140,476
140,47
140,170
140,453
140,164
140,381
140,251
140,23
140,409
140,196
141,641
141,630
141,395
141,531
141,35
141,438
141,909
141,375
141,567
141,34
141,767
141,159
141,125
141,142
141,263
141,195
141,688
141,791
141,900
141,501
141,628
141,875
141,227
141,503
141,648
141,892
141,204
141,704
141,98
141,911
141,2
142,627
142,458
142,454
142,178
142,268
142,456
142,16
142,136
142,33
142,147
142,159
142,11
142,318
142,629
142,127
142,663
142,40
142,720
142,646
142,383
142,408
142,440
142,0
142,66
142,269
142,93
142,689
142,174
142,65
142,615
142,64
142,881
142,406
142,182
142,126
143,345
143,158
143,690
143,139
143,378
143,268
143,387
143,220
143,456
143,136
143,385
143,33
143,820
143,147
143,11
143,318
143,251
143,629
143,534
143,156
143,40
143,393
143,134
143,478
143,646
143,381
143,641
143,440
143,0
143,66
143,885
143,93
143,633
143,689
143,4
143,65
143,314
143,615
143,64
143,406
143,182
143,30
144,940
144,506
144,509
144,378
144,417
144,688
144,127
144,189
144,190
144,182
144,159
144,532
144,700
144,65
144,11
144,394
144,125
144,634
144,132
144,500
144,10
144,195
144,635
144,325
144,18
144,38
144,131
144,223
144,850
144,877
144,277
145,378
145,628
145,666
145,417
145,126
145,25
145,135
145,189
145,156
145,182
145,67
145,128
145,65
145,376
145,394
145,132
145,18
145,2
145,627
145,413
145,255
145,501
145,408
145,157
146,125
146,156
146,0
146,718
146,197
146,500
146,379
146,245
146,188
146,138
146,20
146,215
146,205
146,199
146,691
146,191
146,109
146,724
146,22
146,137
146,278
147,138
147,1
147,21
147,8
147,267
147,255
147,0
147,696
147,535
147,625
147,223
147,134
147,632
147,154
147,388
147,176
147,896
147,232
147,5
147,419
147,876
148,377
148,48
148,100
148,129
148,390
148,518
148,64
148,128
148,192
148,1
148,49
148,257
148,509
148,62
148,697
148,521
148,132
149,196
149,126
149,62
149,133
149,508
149,125
149,405
149,135
149,633
149,375
149,127
149,129
149,656
149,101
149,138
149,669
149,963
149,151
149,260
149,104
149,289
149,24
149,213
149,262
149,13
149,136
149,964
149,40
149,812
149,430
150,2
150,916
150,220
150,689
150,164
150,133
150,901
150,408
150,664
150,947
150,197
150,512
150,152
150,193
151,155
151,458
151,134
151,256
151,988
151,379
151,133
151,4
151,242
151,243
151,384
151,28
151,899
151,285
151,222
151,883
151,389
151,879
151,654
151,664
151,887
151,216
151,230
151,653
151,184
151,942
151,119
151,264
151,95
152,542
152,410
152,418
152,137
152,649
152,15
152,321
152,153
152,21
152,583
152,856
152,154
152,40
152,132
152,677
152,31
153,163
153,162
153,9
153,13
153,666
153,43
153,210
153,200
153,697
153,106
153,383
153,699
153,635
153,951
153,914
154,250
154,127
154,129
154,66
154,18
154,652
154,376
154,143
154,666
154,43
154,762
154,510
154,200
154,461
154,503
154,736
154,105
154,136
154,635
154,914
155,59
155,214
155,38
155,104
155,8
155,646
155,380
156,164
156,19
156,387
156,256
156,286
156,161
156,214
156,384
156,670
156,28
156,104
156,140
156,8
156,380
157,256
157,702
157,59
157,384
157,217
157,140
157,213
157,8
158,789
158,547
158,488
158,4
158,222
158,403
158,627
158,675
158,187
158,126
158,903
158,457
158,266
158,626
158,229
158,679
158,70
158,55
158,195
158,205
158,891
158,150
158,64
158,459
158,144
158,31
158,131
158,564
158,135
158,258
158,360
158,393
158,509
159,173
159,141
159,148
159,260
159,431
159,973
159,679
159,643
159,55
159,64
159,893
