publication,user Tagged
151,414
151,794
152,867
152,222
153,695
153,504
153,145
153,230
153,879
153,320
153,403
153,195
153,638
154,618
154,406
154,47
154,36
154,145
154,238
155,976
155,24
156,662
156,267
156,496
156,789
156,437
157,696
157,223
157,688
157,722
157,720
157,190
157,719
157,704
158,927
158,30
158,281
159,618
159,379
159,422
159,199
159,822
159,258
160,929
160,114
160,207
160,604
160,608
160,76
161,304
161,89
161,118
161,569
162,857
162,718
162,979
162,205
162,816
162,788
162,689
162,64
163,474
163,986
163,928
163,684
163,343
163,790
164,953
164,549
164,83
164,500
164,520
164,706
164,10
165,555
165,258
165,234
165,509
165,119
166,264
166,125
166,568
166,537
167,367
167,362
167,9
167,939
167,94
167,452
167,213
168,216
168,718
168,712
168,745
168,776
168,696
169,82
169,506
170,137
170,17
170,379
170,93
170,796
170,703
170,415
171,799
171,288
172,764
172,537
172,341
172,793
172,354
172,528
172,93
173,768
173,103
173,332
173,897
173,664
173,557
173,651
174,447
174,825
174,12
174,883
174,521
174,833
175,697
175,571
175,136
175,506
175,586
175,197
175,603
176,512
176,449
176,661
176,625
176,376
176,20
176,138
177,504
177,347
177,2
177,543
177,639
178,703
178,594
178,724
178,695
178,358
178,571
178,139
179,902
180,7
180,548
180,563
180,97
180,4
180,317
181,659
181,280
181,410
182,261
182,632
182,541
182,259
182,586
182,73
182,970
182,58
182,878
182,144
183,162
183,602
183,3
183,312
183,632
184,468
184,474
184,85
184,189
184,495
184,236
184,443
184,229
184,252
185,571
185,162
185,66
185,110
185,601
185,726
186,88
186,253
186,187
186,81
186,400
186,571
186,91
186,843
188,632
188,540
188,571
188,508
188,589
188,58
188,312
188,566
189,815
189,2
189,65
189,23
190,245
190,494
190,715
190,297
190,179
190,497
190,937
191,64
191,172
191,36
191,17
191,105
191,636
191,62
191,597
191,259
192,731
192,239
192,270
192,900
192,475
193,275
194,563
194,234
194,456
194,281
195,759
195,197
195,587
196,199
196,252
196,97
197,128
198,153
198,206
198,318
198,65
198,327
200,8
200,813
200,81
200,226
200,729
200,39
200,71
200,688
200,41
201,78
202,781
203,172
203,697
203,143
204,125
204,482
204,793
204,72
204,224
204,426
205,205
206,792
207,159
207,921
209,417
209,545
209,944
209,34
209,167
209,503
209,661
209,415
210,724
210,287
210,64
210,105
210,541
210,93
210,563
210,74
210,84
211,631
211,21
211,10
211,726
211,189
211,47
211,406
211,22
212,845
212,791
213,717
213,787
213,576
214,549
214,690
214,63
214,243
214,19
215,40
215,230
215,133
215,279
215,130
216,831
217,283
217,292
217,294
217,788
217,786
217,189
218,12
218,285
218,195
218,101
218,66
218,61
218,176
218,754
218,68
218,222
219,811
219,684
219,394
219,266
220,174
220,376
220,84
220,167
220,299
221,816
221,459
221,204
221,147
221,778
221,960
221,222
221,269
222,11
223,268
223,161
224,762
224,781
224,127
225,283
225,266
225,778
225,851
225,727
226,266
226,184
226,121
226,40
228,767
229,323
229,705
229,960
229,989
229,161
230,843
230,835
230,320
230,400
230,9
231,156
232,846
232,288
232,236
232,915
232,169
232,424
232,258
232,127
232,415
233,205
233,57
233,464
233,744
233,32
233,204
234,118
234,54
234,407
234,406
234,432
234,159
234,160
234,15
234,637
234,572
235,272
237,405
237,159
237,636
237,915
237,656
237,260
238,286
239,756
239,93
239,528
239,613
240,84
240,62
240,24
240,83
240,610
240,20
241,37
241,189
241,426
241,419
242,577
242,163
244,101
244,577
244,552
244,997
244,300
245,885
245,645
245,843
245,164
245,477
245,949
246,283
246,547
246,650
246,886
247,11
247,65
247,323
247,263
247,165
247,271
247,416
247,415
247,327
248,800
249,369
249,541
249,858
249,616
249,872
249,525
251,156
251,759
252,323
253,273
253,671
253,131
253,773
253,647
253,148
253,174
253,185
254,356
254,863
254,285
254,825
254,888
254,466
254,801
254,481
255,114
256,952
257,481
257,208
257,192
257,340
257,380
258,906
259,449
259,285
259,712
259,895
259,586
259,650
259,618
260,226
260,746
260,661
260,122
260,681
260,376
260,446
260,399
261,279
261,87
261,552
262,509
262,590
263,688
263,154
264,305
264,681
264,408
264,337
264,93
265,379
265,564
265,278
266,259
266,877
266,209
266,500
266,82
267,503
267,541
267,86
267,733
268,843
268,613
268,49
268,852
269,14
270,361
270,516
270,875
270,909
270,411
271,555
271,557
271,742
271,579
271,144
271,507
271,19
271,277
272,71
272,392
272,51
272,305
272,800
272,344
272,500
272,549
273,94
274,182
274,224
274,306
274,216
274,172
274,50
276,322
276,533
276,559
277,567
277,644
277,948
277,833
277,958
277,965
277,442
278,5
278,891
278,762
278,399
278,259
278,525
278,533
278,42
279,287
279,258
279,291
280,156
281,287
282,761
282,180
282,275
282,141
282,780
283,517
283,93
283,94
283,196
283,34
283,527
283,272
283,31
283,133
283,122
284,454
285,398
285,587
285,286
286,768
286,505
287,32
288,680
288,645
288,155
289,101
289,843
289,168
289,593
289,67
289,664
290,617
290,579
290,76
290,509
290,66
290,701
291,978
291,948
291,92
291,368
291,360
291,27
291,806
292,4
292,555
292,858
292,978
293,977
293,259
293,945
293,290
293,222
293,408
293,228
294,692
294,232
294,577
294,596
294,669
294,196
294,648
295,776
295,14
295,373
295,76
295,603
295,71
295,84
295,105
295,124
295,110
296,856
296,480
296,864
297,75
297,500
297,511
297,587
297,6
298,704
298,843
299,555
299,597
299,623
299,543
300,27
300,859
300,141
300,360
300,752
301,117
301,114
301,860
301,758
302,121
302,955
302,791
302,381
302,764
302,766
303,390
303,162
303,155
304,769
304,570
304,819
304,625
304,877
304,319
304,511
304,99
304,304
305,784
305,651
305,384
305,284
305,900
305,656
305,629
305,148
305,807
306,768
306,494
306,328
306,378
306,10
306,387
306,785
306,778
306,652
307,497
307,481
308,896
308,654
308,427
308,382
308,899
308,633
309,567
309,406
309,509
309,588
309,451
309,575
309,978
310,27
310,829
310,713
310,339
311,314
311,301
311,474
311,533
311,788
311,252
312,615
312,761
312,608
312,201
312,89
312,452
312,11
312,62
314,24
314,409
314,254
314,761
315,138
315,94
315,843
315,317
315,368
315,536
315,794
315,358
316,314
316,191
316,412
317,17
317,795
317,13
317,672
317,267
318,685
318,547
318,893
318,846
318,428
318,720
318,289
319,792
319,31
319,909
319,887
319,750
320,214
320,185
321,519
321,385
321,507
321,771
321,27
321,503
321,529
321,541
321,277
321,742
322,95
322,931
322,119
322,826
322,727
322,41
322,305
323,988
323,579
323,265
323,896
323,126
323,362
323,633
323,878
324,328
324,21
324,251
324,759
324,573
325,293
325,48
325,35
325,161
325,185
325,124
326,137
327,544
328,111
328,37
328,38
328,33
329,126
329,857
329,209
329,270
329,0
329,377
329,68
329,113
329,508
330,193
330,65
330,284
331,326
331,23
331,84
331,510
331,128
331,853
331,343
331,676
332,309
332,886
332,252
332,781
332,196
333,56
333,331
333,761
334,161
334,592
334,691
334,191
334,133
334,356
334,626
334,469
334,32
335,377
335,379
336,215
336,379
336,4
336,318
336,501
336,29
337,0
337,62
337,66
337,9
337,161
337,531
337,551
338,9
339,41
339,875
339,762
340,844
340,453
340,333
340,948
341,127
341,729
341,462
341,72
341,761
341,974
341,386
341,445
341,406
342,746
342,445
342,942
342,716
343,513
343,423
343,316
344,739
345,108
345,331
345,629
345,168
345,5
345,11
345,283
345,76
345,800
345,814
346,963
346,462
346,794
347,103
347,111
347,350
347,426
348,718
348,281
348,946
348,105
348,801
348,562
348,106
348,324
349,48
349,520
349,523
349,31
349,2
350,428
350,500
351,539
351,782
351,538
352,502
352,598
352,797
352,180
352,343
353,505
353,385
353,772
353,512
353,764
353,21
354,111
354,187
354,593
355,457
355,269
355,366
355,708
355,331
355,230
355,114
355,329
355,771
356,31
356,8
356,890
356,827
356,660
357,957
357,549
357,507
357,597
357,26
357,6
358,188
358,888
358,431
359,536
359,913
359,691
359,648
359,364
359,642
359,683
360,805
360,724
360,500
361,200
361,477
361,250
361,437
361,964
361,483
362,348
363,863
363,965
363,403
363,203
363,24
363,458
364,247
364,151
364,496
364,456
364,494
364,129
365,807
365,309
365,551
365,760
365,526
365,365
366,753
366,315
366,752
366,330
366,754
366,501
366,816
366,581
366,852
367,790
367,58
367,820
367,287
367,420
367,751
368,61
368,782
368,369
368,253
368,805
368,551
369,133
369,82
369,262
369,406
369,154
369,74
369,585
369,13
370,378
370,232
370,471
370,132
370,313
370,508
370,689
371,867
371,946
371,610
372,525
372,526
373,94
373,36
373,347
373,359
373,290
373,321
374,780
374,904
374,184
374,933
374,939
375,454
375,319
375,572
375,314
375,877
375,64
376,35
376,544
376,16
376,281
376,537
376,389
377,281
377,343
377,1
377,868
377,8
377,926
377,557
377,525
378,19
378,299
378,297
378,705
378,300
379,479
380,487
380,837
380,88
381,317
381,709
382,305
382,375
382,490
382,218
383,838
383,48
383,578
383,609
384,121
384,767
384,801
385,562
385,12
385,282
385,324
386,422
386,888
386,799
386,213
387,956
387,365
387,57
387,533
388,944
388,757
388,507
388,628
388,264
388,171
389,268
390,11
391,720
391,755
391,985
392,149
392,619
392,651
392,934
392,633
392,851
392,306
393,270
393,800
394,627
394,381
394,100
394,770
394,482
394,772
394,126
394,129
395,294
395,520
395,32
395,663
395,757
395,292
396,259
396,270
396,82
396,789
396,501
396,954
396,503
397,131
397,660
398,51
399,642
399,28
399,384
399,177
399,25
399,156
399,166
399,810
399,267
400,17
400,7
400,578
400,740
400,83
400,876
401,640
401,408
401,568
401,635
401,151
401,129
401,217
402,454
402,254
403,732
403,419
404,262
404,754
404,718
404,687
404,539
404,184
404,947
405,16
405,343
405,72
405,560
405,758
405,156
405,256
405,939
405,166
406,196
406,134
406,271
407,26
408,879
408,607
408,35
408,689
408,765
409,681
410,314
410,527
410,502
410,777
410,258
410,821
410,257
410,650
411,441
411,628
411,688
412,383
412,542
412,92
412,562
412,566
412,563
412,693
412,776
412,62
413,997
413,616
413,552
413,841
413,801
413,411
413,840
413,300
414,776
414,248
415,57
415,108
416,224
417,494
417,555
417,623
417,542
417,150
417,556
417,168
417,417
417,619
418,315
418,753
418,917
418,103
418,40
418,36
418,666
419,793
419,517
419,653
419,436
419,180
420,405
420,191
420,437
420,18
420,539
420,218
420,33
420,167
421,247
421,878
421,142
421,159
421,190
421,425
421,390
422,558
422,285
422,622
422,801
422,311
422,308
422,525
423,29
423,518
423,106
423,2
423,244
424,448
424,164
424,408
424,39
424,314
424,730
425,867
425,336
425,891
425,809
425,297
425,602
426,763
426,521
426,277
426,960
426,705
427,138
427,343
428,566
428,441
429,5
429,523
429,15
429,631
430,44
430,521
430,630
430,712
430,528
430,553
430,513
431,787
431,943
431,303
431,555
431,633
431,556
431,278
432,439
432,486
432,377
432,303
432,91
432,470
432,985
432,195
433,847
433,282
433,102
433,406
433,597
433,260
434,963
434,992
434,641
434,943
434,720
435,672
435,715
435,577
435,51
435,268
435,539
435,778
436,73
436,258
436,570
436,826
436,5
436,541
436,776
436,34
438,654
438,266
438,393
438,135
438,630
438,172
438,391
441,110
441,856
441,128
441,820
441,4
441,633
441,176
443,842
443,560
443,822
443,511
443,652
444,225
444,513
445,872
445,81
445,73
445,942
445,91
445,88
445,836
446,27
446,829
446,448
446,360
447,789
447,5
447,8
447,102
447,165
447,159
447,574
448,259
448,250
448,325
448,383
448,379
448,821
448,10
448,445
448,199
449,520
449,311
449,174
449,26
449,607
449,61
449,57
450,316
450,811
450,379
450,568
450,755
450,251
450,283
450,613
450,627
450,689
451,846
451,813
451,288
451,394
451,769
453,452
453,829
453,333
453,775
453,275
453,329
453,485
453,274
454,68
454,135
454,254
454,156
454,520
454,758
454,380
454,37
454,24
455,820
455,251
455,196
455,531
455,844
456,627
456,940
456,174
456,477
456,222
456,100
457,16
458,174
458,427
458,32
458,222
458,423
459,691
460,64
460,760
460,626
460,658
460,507
460,950
461,120
462,151
462,155
462,646
462,395
462,215
463,3
464,461
464,56
464,166
464,930
464,349
464,797
465,239
465,517
465,672
465,718
465,502
465,938
466,123
466,154
466,28
466,661
466,54
466,456
467,955
467,615
467,717
467,986
467,583
468,764
468,43
468,4
468,526
468,8
468,653
468,332
468,525
469,252
469,441
469,562
470,133
470,252
470,762
470,149
471,186
471,757
473,950
473,343
473,73
474,755
474,638
474,515
474,757
474,91
474,340
474,384
474,263
475,583
475,67
475,208
475,468
475,566
475,364
476,353
476,368
476,338
476,383
476,486
476,91
476,996
477,32
477,24
477,320
478,446
478,243
478,101
478,979
478,218
478,141
478,578
478,686
479,943
479,660
479,38
479,659
479,318
479,5
479,275
479,784
480,486
480,484
480,49
480,741
480,478
480,346
480,783
481,484
481,886
481,313
481,464
481,256
481,843
481,315
481,189
481,419
482,350
482,292
482,455
482,629
483,375
486,0
486,885
486,174
486,167
487,252
488,829
488,300
488,483
488,319
488,65
488,190
489,833
489,207
489,347
490,349
490,64
491,292
491,290
491,790
491,639
491,289
492,339
492,6
492,18
492,785
492,259
492,365
492,880
492,871
492,829
493,668
493,629
493,656
493,418
493,520
493,426
493,141
493,394
494,337
494,151
494,640
494,129
494,214
494,383
495,437
495,165
496,544
496,87
496,854
497,877
497,127
497,734
497,814
497,635
497,221
498,10
498,262
498,324
499,203
499,452
499,340
499,208
499,445
499,83
499,392
499,337
500,423
500,215
500,369
500,361
500,808
500,360
500,807
500,339
501,5
501,511
501,691
501,603
502,101
502,874
502,609
502,111
503,188
504,295
504,763
505,99
505,331
505,64
506,298
506,122
506,181
506,900
506,992
506,798
506,556
506,797
507,753
508,379
508,99
509,55
509,426
509,35
509,941
509,395
510,791
511,982
511,336
512,97
512,16
512,875
512,322
512,133
512,49
512,343
512,361
512,191
513,638
513,324
513,755
513,30
513,942
513,13
514,192
514,362
514,445
514,203
514,340
514,968
514,215
515,78
515,95
515,594
516,566
516,268
516,0
516,535
516,61
516,22
516,182
516,801
517,812
518,43
518,274
518,510
519,875
519,789
519,164
520,550
520,911
521,963
521,643
521,570
521,378
522,381
523,987
523,849
523,568
523,507
524,83
524,222
524,458
524,82
525,62
525,270
525,584
525,439
525,253
526,226
526,240
526,501
526,815
527,11
527,500
527,352
527,71
527,453
527,319
527,8
527,594
527,210
528,19
528,15
528,46
528,217
528,10
528,214
528,385
528,389
529,251
529,312
529,562
529,58
529,169
529,95
529,67
530,254
530,332
530,434
530,329
530,330
530,766
530,431
530,274
531,179
531,386
532,843
532,284
533,953
533,282
533,847
533,93
534,92
534,70
534,20
534,85
534,928
534,74
534,691
535,533
536,315
536,852
536,525
536,571
536,938
536,950
536,844
536,439
537,47
537,982
537,32
537,430
538,459
538,830
538,430
538,717
538,968
538,984
540,337
540,180
540,517
541,11
541,553
541,69
541,607
541,374
542,113
542,409
542,98
542,254
542,399
543,174
543,984
543,120
543,175
544,558
544,330
544,111
544,963
544,147
544,566
544,334
544,961
545,450
545,892
545,130
545,12
545,855
545,696
545,390
545,427
545,896
546,161
546,306
546,174
546,548
546,123
547,63
547,987
547,64
547,500
547,194
547,19
547,158
547,319
548,818
548,532
548,917
548,128
548,284
548,91
548,7
549,25
549,800
549,271
549,289
550,259
550,128
550,876
550,255
550,37
551,512
551,629
551,641
551,848
551,609
552,408
552,658
552,519
552,11
552,667
552,18
552,190
552,58
552,219
553,2
553,138
554,191
554,468
554,750
554,349
554,814
555,604
555,87
555,300
556,268
556,37
556,562
556,84
556,613
556,182
556,127
556,522
557,308
557,522
557,62
557,630
557,641
558,34
558,260
558,41
558,250
558,55
558,574
559,804
559,994
559,922
560,0
560,268
560,22
561,519
561,781
561,607
561,664
561,681
561,506
561,41
561,697
562,899
562,1
562,321
562,896
562,687
562,744
562,976
562,695
563,144
563,467
563,454
563,162
563,466
563,151
563,400
564,245
564,437
564,706
564,619
564,937
565,181
565,172
565,602
565,551
565,166
565,686
565,204
566,252
566,49
566,172
566,51
566,401
567,297
567,55
567,496
567,797
567,937
568,731
568,226
568,636
568,478
568,196
569,561
569,870
569,526
569,527
569,818
570,690
572,464
572,376
572,150
572,650
573,71
573,73
573,298
573,127
573,731
574,594
574,695
574,577
574,187
574,571
574,64
574,167
574,116
575,47
575,713
575,4
575,431
575,24
575,157
576,652
576,434
576,427
576,318
576,330
576,155
576,258
576,764
576,257
577,361
577,398
578,384
578,611
579,122
579,783
580,582
580,773
580,200
580,484
580,771
580,847
580,485
581,130
581,517
581,160
581,62
581,288
581,751
582,777
582,511
582,417
582,26
582,596
582,263
582,394
583,599
583,472
583,332
583,299
583,230
584,711
584,191
584,17
585,689
585,645
585,17
585,14
585,68
585,80
586,521
586,814
586,888
586,428
586,759
586,257
586,573
586,753
587,120
587,654
587,136
588,872
588,58
588,557
588,291
588,8
588,72
588,665
588,277
589,659
589,410
589,722
590,376
590,956
590,190
590,279
590,142
591,167
591,288
592,556
592,640
593,100
593,604
593,867
594,347
594,71
594,191
594,455
595,48
595,829
596,858
597,982
597,814
597,719
597,242
597,971
597,558
597,415
598,734
598,877
599,246
599,151
599,939
599,101
600,741
600,913
600,166
600,648
600,193
600,185
600,161
600,628
601,409
602,812
602,873
602,536
603,954
604,687
605,84
605,62
605,396
605,444
606,285
606,122
607,938
607,637
607,345
607,705
608,370
608,644
608,385
608,945
608,18
608,137
608,214
608,399
609,593
609,108
609,312
609,508
610,211
610,641
610,839
610,901
611,520
611,629
611,162
611,573
613,399
613,885
613,780
613,406
613,377
613,986
614,881
614,177
614,269
614,77
615,170
615,99
615,718
615,787
615,818
615,514
615,101
616,247
616,46
616,418
616,105
616,386
616,181
616,145
617,462
617,315
617,950
617,464
617,844
617,687
617,441
617,852
618,291
618,283
618,601
618,538
618,346
620,350
620,235
620,118
620,21
620,110
620,344
621,667
621,401
622,131
622,541
622,489
622,47
622,405
623,500
623,875
623,910
623,664
623,766
623,392
623,625
624,361
624,95
625,110
625,79
626,880
626,769
626,554
627,215
628,528
628,924
628,677
628,35
629,931
629,767
629,1
630,980
631,212
631,478
631,989
631,204
631,367
632,169
632,791
632,266
633,328
633,513
633,172
633,240
634,416
634,798
635,551
635,9
635,531
635,284
635,816
635,17
635,31
635,492
635,625
636,699
636,15
636,612
636,749
636,370
636,623
636,201
636,543
637,249
637,35
637,163
637,670
637,161
637,34
638,25
638,135
638,503
638,187
639,385
639,11
639,751
639,113
639,347
639,55
639,368
639,204
639,339
640,51
640,316
640,166
640,192
640,218
640,427
641,35
641,632
642,484
642,875
642,968
642,468
643,446
643,95
643,8
643,731
643,68
643,60
643,426
644,423
644,125
644,517
644,850
644,630
644,538
644,480
645,542
645,327
645,201
646,252
646,192
646,598
647,625
647,86
647,453
647,449
647,133
648,544
648,131
648,419
648,223
648,687
648,884
648,109
648,634
648,130
649,93
650,949
651,442
651,158
651,137
651,1
652,863
652,388
652,45
652,252
653,625
653,5
653,505
653,634
653,94
653,844
653,531
653,596
654,136
654,35
655,775
656,87
656,625
656,695
657,141
657,470
657,19
657,40
658,76
658,427
659,123
659,158
660,647
660,47
660,899
661,165
662,20
662,424
662,423
662,279
663,855
663,385
663,967
663,562
663,703
663,399
664,248
664,416
664,93
664,314
664,202
664,901
664,65
664,190
664,836
665,805
665,578
665,623
665,780
665,592
665,715
665,528
665,461
666,161
666,414
666,484
669,418
669,916
669,976
669,626
669,907
669,446
670,75
670,957
671,74
671,422
671,127
671,221
671,577
671,71
671,630
671,638
671,105
671,298
672,283
672,56
672,281
672,4
672,42
672,811
672,305
672,304
673,693
673,212
674,130
674,646
674,660
674,509
675,701
675,833
675,127
675,669
675,204
676,137
676,4
676,778
676,590
676,562
676,722
677,138
677,25
677,603
677,93
677,547
677,55
677,160
678,3
678,509
678,190
678,656
679,322
679,965
679,355
679,121
679,778
679,13
679,262
680,300
680,762
680,232
680,699
680,116
680,107
681,437
681,359
681,74
681,330
681,468
682,259
682,199
682,814
682,373
682,218
682,578
682,120
682,24
683,865
683,501
683,81
683,505
683,53
683,25
684,546
685,360
685,172
685,240
685,335
686,861
687,800
687,19
687,778
687,621
688,314
688,192
688,82
688,468
688,844
689,639
690,921
690,386
690,323
690,325
690,415
690,167
690,467
690,33
691,131
691,412
691,168
691,551
692,508
692,56
692,385
692,669
692,195
692,953
692,812
692,10
692,340
693,547
693,279
693,810
693,406
693,415
693,539
693,972
694,24
694,338
694,830
694,957
694,81
694,750
694,578
694,973
695,116
695,316
695,460
696,210
696,132
696,587
697,208
697,669
699,374
699,131
699,784
700,26
700,281
701,853
701,128
701,756
701,43
701,741
701,676
701,211
701,171
702,577
702,603
703,47
703,666
703,799
703,213
703,888
703,446
703,422
704,20
704,500
704,463
704,17
704,325
704,4
704,383
705,196
705,901
705,280
706,144
706,472
706,902
706,395
706,230
707,110
708,824
708,231
708,590
708,816
708,835
709,481
710,809
711,602
711,269
711,571
711,817
711,493
711,833
711,392
712,391
712,318
712,254
712,366
712,35
712,324
712,763
712,716
712,64
713,846
713,164
713,414
713,604
713,781
713,744
714,379
714,937
714,887
714,732
715,528
715,778
715,500
716,820
716,12
716,544
716,570
716,867
716,885
716,664
717,565
717,580
717,157
717,16
717,219
717,569
717,564
718,791
718,728
718,368
718,315
718,439
718,222
718,195
718,39
719,344
719,204
719,5
719,36
720,130
720,259
720,511
720,502
721,467
721,148
721,442
721,714
722,451
722,332
722,527
723,881
723,451
723,568
723,506
724,606
724,304
725,520
725,983
727,428
727,800
727,25
727,544
727,210
727,720
727,289
728,40
728,516
728,250
728,101
728,525
728,406
728,906
729,577
729,585
729,370
729,44
729,89
729,97
729,76
730,615
730,604
730,98
730,676
731,721
731,318
731,34
731,746
731,428
731,911
731,475
732,121
732,211
732,341
733,847
733,137
733,582
733,184
733,459
733,785
733,189
733,4
734,205
734,453
734,29
735,35
735,347
735,153
735,657
735,361
735,19
735,507
735,802
736,689
736,399
736,869
736,590
736,525
736,578
737,687
738,481
738,62
738,825
738,247
738,497
738,980
739,191
739,815
739,809
739,881
739,468
739,732
740,791
740,937
740,397
740,448
740,299
741,876
741,574
741,891
741,89
